/nethome/mct30/bmds/SAM_out/G002_Bac_Myzus-only.map		
Percentage	Number of reads	Filename
0.0014%	173	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0014%	170	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0009%	105	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0006%	69	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0046%	560	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0006%	75	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0114%	1375	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	21	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0006%	69	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	24	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0013%	157	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	58	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	48	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0028%	343	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	28	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	51	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	42	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0021%	252	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.005%	599	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	45	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	24	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	59	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0015%	184	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0015%	187	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	59	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	55	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.001%	125	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	38	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	34	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0009%	110	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0006%	70	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0011%	133	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0052%	629	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	38	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0098%	1188	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0018%	213	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	51	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0019%	230	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	29	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	53	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0006%	70	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	59	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0086%	1038	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0007%	83	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	27	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	56	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	48	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0006%	75	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	54	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0144%	1738	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0247%	2989	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	21	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	30	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0014%	167	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	35	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	32	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	29	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0285%	3441	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	42	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	39	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	32	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	49	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	37	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	56	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	38	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0014%	174	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	53	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	29	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	38	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0009%	109	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	40	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.012%	1455	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	25	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	27	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0008%	94	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0055%	665	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0015%	182	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0015%	180	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0009%	112	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.001%	120	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0086%	1038	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0074%	899	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	28	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0066%	792	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	47	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0034%	405	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	27	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	39	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
