/nethome/mct30/bmds/SAM_out/G006_Bac_Buchnera.map		
Percentage	Number of reads	Filename
0.0035%	776	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0063%	1389	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0029%	635	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	115	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.2547%	55924	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0014%	299	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	19	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	20	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0034%	756	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.001%	212	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	37	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	52	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	52	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0021%	471	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0006%	133	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	25	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	57	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	45	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	22	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	47	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	100	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0007%	162	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0008%	185	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0016%	345	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0025%	559	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0016%	341	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0008%	171	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	19	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	45	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.003%	667	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0007%	156	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	61	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	117	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	25	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	62	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	21	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	22	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	34	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	19	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	70	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0022%	480	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0026%	566	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0035%	765	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0061%	1345	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0011%	241	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.001%	214	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0021%	461	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0011%	251	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0017%	374	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0015%	333	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.001%	218	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	98	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.006%	1315	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	101	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0007%	143	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0008%	165	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	46	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	53	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0007%	146	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	65	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	98	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	97	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0012%	259	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	37	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0013%	279	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	104	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	23	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	77	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	33	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	44	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0026%	576	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0012%	265	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	57	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0014%	301	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	45	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	70	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0018%	391	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	82	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	91	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0419%	9203	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	44	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	21	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	44	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	54	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	103	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	38	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0099%	2184	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	95	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	61	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	87	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	58	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	25	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	68	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	39	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	113	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	81	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	46	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0149%	3271	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	74	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0018%	401	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.003%	659	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	27	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0023%	505	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	32	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0011%	251	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	87	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	120	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	27	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	21	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	56	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	42	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	40	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	33	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	61	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
