/nethome/mct30/bmds/SAM_out/BTIRed_Bac_Myzus-only.map		
Percentage	Number of reads	Filename
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0018%	256	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0005%	63	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0007%	104	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	25	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0011%	156	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	25	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0006%	87	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	49	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	51	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	27	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0008%	116	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	43	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0005%	66	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0006%	80	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0044%	612	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	59	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0034%	476	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0012%	171	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0017%	240	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0021%	286	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	35	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0069%	960	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0325%	4523	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0033%	463	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0039%	537	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0037%	519	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	30	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0231%	3218	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0022%	313	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	37	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0014%	199	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	50	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0155%	2164	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	29	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	26	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	30	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	40	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	45	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	29	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	61	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0012%	173	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	28	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0008%	114	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0009%	122	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	20	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0052%	725	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	26	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0669%	9320	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0006%	90	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0009%	126	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	21	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	32	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	25	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	46	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	26	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	36	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	34	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0051%	712	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	55	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	42	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	19	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	38	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0005%	76	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	49	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	21	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0005%	72	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	25	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0005%	74	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0011%	147	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	55	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0123%	1708	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0005%	70	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	57	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	51	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0007%	103	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	38	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	31	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
2.5147%	350346	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	46	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0007%	97	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	41	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0028%	396	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0016%	224	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0031%	435	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0008%	108	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	54	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	34	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0005%	73	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	26	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0013%	175	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	23	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	19	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.001%	140	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0029%	409	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0005%	66	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0024%	337	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
