/nethome/mct30/bmds/SAM_out/G002_Gut_Buchnera.map		
Percentage	Number of reads	Filename
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0022%	197	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0016%	145	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0958%	8649	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0016%	145	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0011%	99	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0012%	108	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0274%	2474	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0032%	293	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0021%	194	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	71	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0067%	603	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	34	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	44	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	65	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0014%	130	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.002%	177	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	32	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0032%	287	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	34	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0016%	149	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0221%	1994	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	59	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0053%	479	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0021%	192	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0025%	224	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0077%	692	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0761%	6874	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0029%	266	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0087%	783	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0059%	531	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.005%	449	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0101%	914	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0011%	95	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	24	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0034%	308	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	42	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0021%	192	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0023%	207	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	74	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.008%	720	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	33	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.006%	546	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	58	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	39	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	47	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0841%	7593	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0017%	153	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	36	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.04%	3616	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	55	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0025%	223	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0035%	315	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.002%	178	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	44	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0042%	375	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.002%	178	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	24	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0084%	757	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
23.0306%	2080172	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0017%	150	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0011%	98	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0014%	129	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0071%	638	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	35	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0019%	174	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	56	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0082%	742	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	66	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0087%	788	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	67	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0009%	85	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	37	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0024%	216	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	37	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	28	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0119%	1074	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	27	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0017%	156	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	60	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	44	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	45	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0066%	595	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0016%	142	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0061%	551	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0021%	191	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0109%	987	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0015%	131	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.1233%	11133	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0673%	6076	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0065%	583	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0078%	706	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0037%	337	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0073%	660	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0019%	176	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	35	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	70	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
